Current_date, Sale_id,Product_id,Product_name,Product_price
2024-10-23,charger,500,2,P005,charger,500
2024-10-23,wireless headphone,100,3,P001,wireless headphone,100
2024-10-23,wireless headphone,100,4,P001,wireless headphone,100
2024-10-23,Android phone,1000,5,P006,Android phone,1000
2024-10-23,Android phone,1000,6,P006,Android phone,1000
2024-10-23,speakers,1000,7,P003,speakers,1000
2024-10-23,tab,1000,8,P004,tab,1000
2024-10-23,iphone,9000,9,P007,iphone,9000
2024-10-23,charger,500,10,P005,charger,500
2024-10-23,Android phone,1000,11,P006,Android phone,1000
2024-10-23,tab,1000,12,P004,tab,1000
2024-10-23,Android phone,1000,13,P006,Android phone,1000
2024-10-23,iphone,9000,14,P007,iphone,9000
2024-10-23,tab,1000,15,P004,tab,1000
2024-10-23,charger,500,16,P005,charger,500
2024-10-23,game_box,1000,17,P010,game_box,1000
2024-10-23,game_box,1000,18,P010,game_box,1000
2024-10-23,tab,1000,19,P004,tab,1000
2024-10-23,clock,100,20,P009,clock,100
2024-10-23,wireless headphone,100,21,P001,wireless headphone,100
2024-10-23,watch,100,22,P008,watch,100
2024-10-23,iphone,9000,23,P007,iphone,9000
2024-10-23,iphone,9000,24,P007,iphone,9000
2024-10-23,speakers,1000,25,P003,speakers,1000
2024-10-23,iphone,9000,26,P007,iphone,9000
2024-10-23,speakers,1000,27,P003,speakers,1000
2024-10-23,computers,10000,28,P002,computers,10000
2024-10-23,wireless headphone,100,29,P001,wireless headphone,100
2024-10-23,tab,1000,30,P004,tab,1000
2024-10-23,Android phone,1000,31,P006,Android phone,1000
2024-10-23,computers,10000,32,P002,computers,10000
2024-10-23,speakers,1000,33,P003,speakers,1000
2024-10-23,watch,100,34,P008,watch,100
2024-10-23,tab,1000,35,P004,tab,1000
2024-10-23,clock,100,36,P009,clock,100
2024-10-23,wireless headphone,100,37,P001,wireless headphone,100
2024-10-23,speakers,1000,38,P003,speakers,1000
2024-10-23,Android phone,1000,39,P006,Android phone,1000
2024-10-23,watch,100,40,P008,watch,100
2024-10-23,tab,1000,41,P004,tab,1000
2024-10-23,clock,100,42,P009,clock,100
2024-10-23,watch,100,43,P008,watch,100
2024-10-23,Android phone,1000,44,P006,Android phone,1000
2024-10-23,charger,500,45,P005,charger,500
2024-10-23,charger,500,46,P005,charger,500
2024-10-23,wireless headphone,100,47,P001,wireless headphone,100
2024-10-23,computers,10000,48,P002,computers,10000
2024-10-23,charger,500,49,P005,charger,500
2024-10-23,computers,10000,50,P002,computers,10000
2024-10-23,clock,100,51,P009,clock,100
2024-10-23,computers,10000,52,P002,computers,10000
2024-10-23,wireless headphone,100,53,P001,wireless headphone,100
2024-10-23,Android phone,1000,54,P006,Android phone,1000
2024-10-23,watch,100,55,P008,watch,100
2024-10-23,Android phone,1000,56,P006,Android phone,1000
2024-10-23,game_box,1000,57,P010,game_box,1000
2024-10-23,computers,10000,58,P002,computers,10000
2024-10-23,watch,100,59,P008,watch,100
2024-10-23,computers,10000,60,P002,computers,10000
2024-10-23,wireless headphone,100,61,P001,wireless headphone,100
2024-10-23,watch,100,62,P008,watch,100
2024-10-23,watch,100,63,P008,watch,100
2024-10-23,Android phone,1000,64,P006,Android phone,1000
2024-10-23,Android phone,1000,65,P006,Android phone,1000
2024-10-23,computers,10000,66,P002,computers,10000
2024-10-23,tab,1000,67,P004,tab,1000
2024-10-23,charger,500,68,P005,charger,500
2024-10-23,wireless headphone,100,69,P001,wireless headphone,100
2024-10-23,game_box,1000,70,P010,game_box,1000
2024-10-23,wireless headphone,100,71,P001,wireless headphone,100
2024-10-23,speakers,1000,72,P003,speakers,1000
2024-10-23,wireless headphone,100,73,P001,wireless headphone,100
2024-10-23,speakers,1000,74,P003,speakers,1000
2024-10-23,game_box,1000,75,P010,game_box,1000
2024-10-23,watch,100,76,P008,watch,100
2024-10-23,tab,1000,77,P004,tab,1000
2024-10-23,Android phone,1000,78,P006,Android phone,1000
2024-10-23,charger,500,79,P005,charger,500
2024-10-23,wireless headphone,100,80,P001,wireless headphone,100
2024-10-23,clock,100,81,P009,clock,100
2024-10-23,clock,100,82,P009,clock,100
2024-10-23,game_box,1000,83,P010,game_box,1000
2024-10-23,watch,100,84,P008,watch,100
2024-10-23,Android phone,1000,85,P006,Android phone,1000
2024-10-23,tab,1000,86,P004,tab,1000
2024-10-23,computers,10000,87,P002,computers,10000
2024-10-23,wireless headphone,100,88,P001,wireless headphone,100
2024-10-23,speakers,1000,89,P003,speakers,1000
2024-10-23,speakers,1000,90,P003,speakers,1000
2024-10-23,wireless headphone,100,91,P001,wireless headphone,100
2024-10-23,tab,1000,92,P004,tab,1000
2024-10-23,charger,500,93,P005,charger,500
2024-10-23,game_box,1000,94,P010,game_box,1000
2024-10-23,wireless headphone,100,95,P001,wireless headphone,100
2024-10-23,Android phone,1000,96,P006,Android phone,1000
2024-10-23,Android phone,1000,97,P006,Android phone,1000
2024-10-23,computers,10000,98,P002,computers,10000
2024-10-23,computers,10000,99,P002,computers,10000
2024-10-23,game_box,1000,100,P010,game_box,1000
